state,week,days,week_id,positiveIncrease,totalTestResultsIncrease,deathIncrease,hospitalizedCurrently,Party,population,lockdown_days,state_full,region,positive_rate,death_rate,hosp_rate,lockdown_class
WA,2020-03-08,7,-2,1572,15925,24,NA,Democratic,7294336,68,Washington,West,9.9,3.2902,NA,1.Long
WA,2020-03-15,7,-1,2353,26915,60,NA,Democratic,7294336,68,Washington,West,8.7,8.2256,NA,1.Long
WA,2020-03-22,7,0,2560,28857,109,NA,Democratic,7294336,68,Washington,West,8.9,14.9431,NA,1.Long
WA,2020-03-29,7,1,2335,28781,145,574,Democratic,7294336,68,Washington,West,8.1,19.8784,78.6912,1.Long
WA,2020-04-05,7,2,1873,27802,129,636.5714285714286,Democratic,7294336,68,Washington,West,6.7,17.685,87.2693,1.Long
WA,2020-04-12,7,3,1802,25152,104,562.2857142857143,Democratic,7294336,68,Washington,West,7.2,14.2576,77.0853,1.Long
WA,2020-04-19,7,4,1703,27549,67,512.1428571428571,Democratic,7294336,68,Washington,West,6.2,9.1852,70.211,1.Long
WA,2020-04-26,7,5,1692,29158,159,477.42857142857144,Democratic,7294336,68,Washington,West,5.8,21.7977,65.452,1.Long
WA,2020-05-03,7,6,1473,29215,81,357.14285714285717,Democratic,7294336,68,Washington,West,5,11.1045,48.9617,1.Long
WA,2020-05-10,7,7,1563,29165,87,351.42857142857144,Democratic,7294336,68,Washington,West,5.4,11.9271,48.1783,1.Long
WA,2020-05-17,7,8,1654,33597,58,225.42857142857142,Democratic,7294336,68,Washington,West,4.9,7.9514,30.9046,1.Long
WA,2020-05-24,7,9,1783,31385,61,284.14285714285717,Democratic,7294336,68,Washington,West,5.7,8.3627,38.9539,1.Long
WA,2020-05-31,7,10,1952,34874,38,258.57142857142856,Democratic,7294336,68,Washington,West,5.6,5.2095,35.4482,1.Long
WA,2020-06-07,7,11,1758,58477,55,219.71428571428572,Democratic,7294336,68,Washington,West,3,7.5401,30.1212,1.Long
WA,2020-06-14,7,12,1695,46017,51,243,Democratic,7294336,68,Washington,West,3.7,6.9917,33.3135,1.Long
WI,2020-03-15,7,-1,292,4751,4,NA,Democratic,5778394,49,Wisconsin,North Central,6.1,0.6922,NA,2.Medium
WI,2020-03-22,7,0,819,11423,9,NA,Democratic,5778394,49,Wisconsin,North Central,7.2,1.5575,NA,2.Medium
WI,2020-03-29,7,1,1342,9969,43,NA,Democratic,5778394,49,Wisconsin,North Central,13.5,7.4415,NA,2.Medium
WI,2020-04-05,7,2,1346,12167,81,444,Democratic,5778394,49,Wisconsin,North Central,11.1,14.0177,76.838,2.Medium
WI,2020-04-12,7,3,1191,10473,74,405.42857142857144,Democratic,5778394,49,Wisconsin,North Central,11.4,12.8063,70.1628,2.Medium
WI,2020-04-19,7,4,1702,14878,55,366.14285714285717,Democratic,5778394,49,Wisconsin,North Central,11.4,9.5182,63.3641,2.Medium
WI,2020-04-26,7,5,2205,20637,68,498.7142857142857,Democratic,5778394,49,Wisconsin,North Central,10.7,11.768,86.3067,2.Medium
WI,2020-05-03,7,6,2482,28847,64,561.1428571428571,Democratic,5778394,49,Wisconsin,North Central,8.6,11.0757,97.1105,2.Medium
WI,2020-05-10,7,7,2476,34747,55,526,Democratic,5778394,49,Wisconsin,North Central,7.1,9.5182,91.0288,2.Medium
WI,2020-05-17,7,8,2965,48088,54,579,Democratic,5778394,49,Wisconsin,North Central,6.2,9.3452,100.2009,2.Medium
WI,2020-05-24,7,9,3539,67118,81,648.4285714285714,Democratic,5778394,49,Wisconsin,North Central,5.3,14.0177,112.2161,2.Medium
WI,2020-05-31,7,10,2555,74449,57,565.7142857142857,Democratic,5778394,49,Wisconsin,North Central,3.4,9.8643,97.9016,2.Medium
WI,2020-06-07,7,11,2152,75749,46,390,Democratic,5778394,49,Wisconsin,North Central,2.8,7.9607,67.4928,2.Medium
WI,2020-06-14,7,12,2237,68401,53,258.7142857142857,Democratic,5778394,49,Wisconsin,North Central,3.3,9.1721,44.7727,2.Medium
WV,2020-03-15,7,-1,11,315,0,NA,Republican,1829054,41,West Virginia,South,3.5,0,NA,2.Medium
WV,2020-03-22,7,0,85,2086,0,NA,Republican,1829054,41,West Virginia,South,4.1,0,NA,2.Medium
WV,2020-03-29,7,1,186,5259,2,NA,Republican,1829054,41,West Virginia,South,3.5,1.0935,NA,2.Medium
WV,2020-04-05,7,2,295,7766,3,85,Republican,1829054,41,West Virginia,South,3.8,1.6402,46.4721,2.Medium
WV,2020-04-12,7,3,208,3988,11,85.42857142857143,Republican,1829054,41,West Virginia,South,5.2,6.014,46.7064,2.Medium
WV,2020-04-19,7,4,235,13526,16,91.28571428571429,Republican,1829054,41,West Virginia,South,1.7,8.7477,49.9087,2.Medium
WV,2020-04-26,7,5,149,16180,16,90,Republican,1829054,41,West Virginia,South,0.9,8.7477,49.2058,2.Medium
WV,2020-05-03,7,6,166,11851,5,68.57142857142857,Republican,1829054,41,West Virginia,South,1.4,2.7337,37.4901,2.Medium
WV,2020-05-10,7,7,122,12396,11,52.857142857142854,Republican,1829054,41,West Virginia,South,1,6.014,28.8986,2.Medium
WV,2020-05-17,7,8,260,10351,8,48.57142857142857,Republican,1829054,41,West Virginia,South,2.5,4.3738,26.5555,2.Medium
WV,2020-05-24,7,9,257,12146,3,33,Republican,1829054,41,West Virginia,South,2.1,1.6402,18.0421,2.Medium
WV,2020-05-31,7,10,157,13833,9,30.142857142857142,Republican,1829054,41,West Virginia,South,1.1,4.9206,16.48,2.Medium
WV,2020-06-07,7,11,128,17794,4,28,Republican,1829054,41,West Virginia,South,0.7,2.1869,15.3085,2.Medium
WV,2020-06-14,7,12,227,20879,0,24.428571428571427,Republican,1829054,41,West Virginia,South,1.1,0,13.3559,2.Medium
WY,2020-03-15,7,-1,21,459,0,NA,Republican,581836,0,Wyoming,West,4.6,0,NA,4.None
WY,2020-03-22,7,0,59,1096,0,NA,Republican,581836,0,Wyoming,West,5.4,0,NA,4.None
WY,2020-03-29,7,1,105,1575,0,NA,Republican,581836,0,Wyoming,West,6.7,0,NA,4.None
WY,2020-04-05,7,2,74,2327,0,NA,Republican,581836,0,Wyoming,West,3.2,0,NA,4.None
WY,2020-04-12,7,3,44,1063,2,19,Republican,581836,0,Wyoming,West,4.1,3.4374,32.6552,4.None
WY,2020-04-19,7,4,44,1624,5,18,Republican,581836,0,Wyoming,West,2.7,8.5935,30.9366,4.None
WY,2020-04-26,7,5,217,1883,0,14.142857142857142,Republican,581836,0,Wyoming,West,11.5,0,24.3073,4.None
WY,2020-05-03,7,6,78,2018,0,11.714285714285714,Republican,581836,0,Wyoming,West,3.9,0,20.1333,4.None
WY,2020-05-10,7,7,72,4347,0,9.714285714285714,Republican,581836,0,Wyoming,West,1.7,0,16.6959,4.None
WY,2020-05-17,7,8,97,3640,5,8.714285714285714,Republican,581836,0,Wyoming,West,2.7,8.5935,14.9772,4.None
WY,2020-05-24,7,9,85,4049,4,12.428571428571429,Republican,581836,0,Wyoming,West,2.1,6.8748,21.361,4.None
WY,2020-05-31,7,10,41,4425,1,6.285714285714286,Republican,581836,0,Wyoming,West,0.9,1.7187,10.8032,4.None
WY,2020-06-07,7,11,111,4547,1,6.285714285714286,Republican,581836,0,Wyoming,West,2.4,1.7187,10.8032,4.None
WY,2020-06-14,7,12,129,-5714,2,6.714285714285714,Republican,581836,0,Wyoming,West,0,3.4374,11.5398,4.None
